# PDCCH Simulation Configuration
# 5G NR Physical Downlink Control Channel

PHYSICAL_CHANNEL = PDCCH

# DCI payload size (bits)
DCI_SIZE = 39

# RNTI (decimal; 0x1234 = 4660)
RNTI = 4660

# Search Space: CSS (Common) or USS (UE-specific)
SEARCH_SPACE = CSS

# TX Aggregation Level: 1, 2, 4, 8, 16
PDCCH_AL = 4

# SNR Range (dB)
SNR_START = -8
SNR_END = 4
SNR_STEP = 1

# Number of simulation trials per SNR point
NUM_TRIALS = 1000

# Below parameters are used for legacy mode only
BANDWIDTH_MHZ = 20
SCS_KHZ = 30
CHANNEL_MODEL = AWGN
