# PDSCH Simulation Configuration
# 5G NR Physical Downlink Shared Channel

PHYSICAL_CHANNEL = PDSCH

# MCS Index (see TS 38.214 Table 5.1.3.1-1/2)
MCS_INDEX = 10

# MCS Table: TABLE1 (64QAM max) or TABLE2 (256QAM max)
MCS_TABLE = TABLE1

# Transport Block Size (0 = auto, max 8424 for single CB)
TB_SIZE = 0

# SNR Range (dB)
SNR_START = -4
SNR_END = 12
SNR_STEP = 1

# Number of simulation trials per SNR point
NUM_TRIALS = 1000

# Below parameters are used for legacy mode only
BANDWIDTH_MHZ = 20
SCS_KHZ = 30
CHANNEL_MODEL = AWGN
