=== 5G PHY Link Level Simulator (C) ===
=== L1 Configuration ===
Bandwidth    : 100 MHz
SCS          : 30 kHz
Num RB       : 273
Subcarriers  : 3276
NFFT         : 4096
CP (sym 0,7) : 320
CP (normal)  : 288
Sample Rate  : 122.880 MHz
Modulation   : 64QAM
Coding       : NONE
Code Rate    : 0.500
Channel      : AWGN
SNR Range    : 10.0 to 28.0 dB (step 1.0)
========================

=== Legacy Simulation (OFDM-based) ===
Modulation   : 64QAM
Channel      : AWGN
Block Size   : 128 bits

  SNR (dB)            BER           BLER
----------------------------------------
   10.0000     1.4938e-01         1.0000
   11.0000     1.3078e-01         1.0000
   12.0000     1.2141e-01         1.0000
   13.0000     9.5000e-02         1.0000
   14.0000     7.4375e-02         1.0000
   15.0000     6.2500e-02         1.0000
   16.0000     4.6406e-02         1.0000
   17.0000     3.6250e-02         1.0000
   18.0000     2.7031e-02         0.9800
   19.0000     1.3750e-02         0.8000
   20.0000     9.6875e-03         0.6800
   21.0000     3.4375e-03         0.3400
   22.0000     2.0313e-03         0.2600
   23.0000     4.6875e-04         0.0600
   24.0000     1.5625e-04         0.0200
   25.0000     0.0000e+00         0.0000
   26.0000     0.0000e+00         0.0000
   27.0000     0.0000e+00         0.0000
   28.0000     0.0000e+00         0.0000

Simulation complete.
